point_index,coreset_index
882246,19
882247,10
882248,47
882249,46
882250,9
882251,7
882252,9
882253,46
882254,10
882255,36
882256,55
882257,10
882258,8
882259,36
882260,18
882261,36
882262,55
882263,37
882264,47
882265,36
882266,20
882267,55
882268,48
882269,7
882270,49
882271,8
882272,7
882273,9
882274,36
882275,46
882276,55
882277,10
882278,20
882279,49
882280,19
882281,47
882282,49
882283,37
882284,47
882285,37
882286,9
882287,7
882288,55
882289,36
882290,10
882291,7
882292,7
882293,36
882294,8
882295,49
882296,7
882297,19
882298,55
882299,7
882300,20
882301,10
882302,8
882303,55
882304,55
882305,7
882306,46
882307,36
882308,20
882309,47
882310,19
882311,47
882312,46
882313,47
882314,48
882315,55
882316,49
882317,10
882318,55
882319,9
882320,36
882321,20
882322,36
882323,9
882324,19
882325,8
882326,7
882327,49
882328,37
882329,55
882330,55
882331,19
882332,49
882333,49
882334,10
882335,48
882336,46
882337,55
882338,9
882339,46
882340,19
882341,8
882342,36
882343,47
882344,7
882345,19
882346,10
882347,8
882348,46
882349,37
882350,8
882351,36
882352,46
882353,55
882354,8
882355,8
882356,10
882357,19
882358,7
882359,46
882360,8
882361,47
882362,46
882363,19
882364,10
882365,47
882366,37
882367,19
882368,36
882369,9
882370,46
882371,8
882372,9
882373,10
882374,36
882375,49
882376,8
882377,9
882378,47
882379,19
882380,8
882381,7
882382,9
882383,49
882384,7
882385,48
882386,49
882387,46
882388,8
882389,9
882390,48
882391,8
882392,46
882393,49
882394,46
882395,10
882396,49
882397,37
882398,36
882399,46
882400,47
882401,46
882402,9
882403,7
882404,49
882405,7
882406,37
882407,10
882408,49
882409,48
882410,55
882411,7
882412,49
882413,9
882414,46
882415,49
882416,8
882417,19
882418,48
882419,7
882420,10
882421,9
882422,10
882423,7
882424,55
882425,37
882426,9
882427,7
882428,36
882429,10
882430,9
882431,36
882432,7
882433,9
882434,9
882435,37
882436,19
882437,19
882438,36
882439,19
882440,49
882441,47
882442,37
882443,19
882444,9
882445,19
882446,7
882447,46
882448,48
882449,48
882450,36
882451,46
882452,46
882453,46
882454,47
882455,49
882456,48
882457,49
882458,10
882459,47
882460,10
882461,9
882462,46
882463,46
882464,19
882465,9
882466,36
882467,55
882468,36
882469,9
882470,10
882471,19
882472,47
882473,8
882474,19
882475,7
882476,8
882477,36
882478,36
882479,7
882480,46
882481,19
882482,7
882483,19
882484,48
882485,37
882486,7
882487,10
882488,37
882489,37
882490,9
882491,37
882492,36
882493,46
882494,37
882495,55
882496,19
882497,49
882498,19
882499,37
882500,7
882501,20
882502,8
882503,55
882504,10
882505,48
882506,36
882507,46
882508,36
882509,46
882510,37
882511,20
882512,46
882513,9
882514,46
882515,48
882516,36
882517,49
882518,7
882519,36
882520,46
882521,46
882522,19
882523,10
882524,7
882525,19
882526,48
882527,10
882528,9
882529,8
882530,46
882531,55
882532,19
882533,8
882534,19
882535,46
882536,36
882537,7
882538,37
882539,10
882540,8
882541,55
882542,36
882543,46
882544,36
882545,46
882546,55
882547,46
882548,36
882549,55
882550,9
882551,37
882552,19
882553,19
882554,49
882555,36
882556,19
882557,19
882558,19
882559,37
882560,49
882561,7
882562,47
882563,48
882564,9
882565,37
882566,48
882567,8
882568,46
882569,37
882570,55
882571,48
882572,9
882573,49
882574,46
882575,46
882576,37
882577,10
882578,19
882579,7
882580,10
882581,10
882582,47
882583,19
882584,46
882585,9
882586,49
882587,47
882588,8
882589,8
882590,19
882591,46
882592,36
882593,47
882594,36
882595,20
882596,19
882597,7
882598,19
882599,46
882600,8
882601,55
882602,37
882603,37
882604,46
882605,46
882606,10
882607,8
882608,49
882609,49
882610,46
882611,36
882612,20
882613,46
882614,9
882615,48
882616,8
882617,37
882618,7
882619,10
882620,8
882621,19
882622,7
882623,36
882624,46
882625,55
882626,8
882627,46
882628,10
882629,46
882630,8
882631,46
882632,36
882633,36
882634,19
882635,46
882636,7
882637,8
882638,36
882639,7
882640,7
882641,37
882642,19
882643,46
882644,8
882645,36
882646,47
882647,7
882648,19
882649,9
882650,55
882651,9
882652,37
882653,36
882654,7
882655,36
882656,37
882657,37
882658,49
882659,46
882660,49
882661,37
882662,10
882663,55
882664,36
882665,55
882666,19
882667,37
882668,49
882669,36
882670,8
882671,55
882672,7
882673,55
882674,7
882675,49
882676,36
882677,36
882678,8
882679,37
882680,9
882681,19
882682,49
882683,37
882684,10
882685,36
882686,19
882687,55
882688,36
882689,37
882690,19
882691,9
882692,8
882693,8
882694,36
882695,46
882696,7
882697,10
882698,46
882699,36
882700,36
882701,9
882702,8
882703,46
882704,37
882705,19
882706,8
882707,37
882708,36
882709,55
882710,48
882711,37
882712,36
882713,7
882714,19
882715,10
882716,19
882717,9
882718,49
882719,37
882720,7
882721,8
882722,9
882723,37
882724,8
882725,7
882726,46
882727,20
882728,46
882729,36
882730,55
882731,9
882732,48
882733,10
882734,7
882735,55
882736,20
882737,10
882738,55
882739,19
882740,19
882741,37
882742,55
882743,48
882744,8
882745,8
882746,19
882747,36
882748,47
882749,47
882750,48
882751,49
882752,8
882753,37
882754,49
882755,9
882756,46
882757,7
882758,47
882759,36
882760,9
882761,36
882762,55
882763,10
882764,55
882765,46
882766,8
882767,19
882768,7
882769,55
882770,10
882771,55
882772,8
882773,19
882774,10
882775,9
882776,55
882777,7
882778,55
882779,9
882780,36
882781,55
882782,36
882783,37
882784,9
882785,8
882786,9
882787,8
882788,49
882789,46
882790,48
882791,37
882792,8
882793,49
882794,46
882795,7
882796,55
882797,9
882798,46
882799,47
882800,19
882801,49
882802,49
882803,46
882804,37
882805,36
882806,36
882807,7
882808,46
882809,36
882810,9
882811,9
882812,20
882813,37
882814,47
882815,46
882816,49
882817,49
882818,7
882819,19
882820,49
882821,49
882822,9
882823,36
882824,46
882825,55
882826,46
882827,36
882828,7
882829,8
882830,19
882831,36
882832,9
882833,7
882834,46
882835,55
882836,46
882837,19
882838,46
882839,20
882840,19
882841,36
882842,36
882843,19
882844,8
882845,49
882846,46
882847,8
882848,49
882849,46
882850,19
882851,7
882852,7
882853,36
882854,10
882855,19
882856,36
882857,37
882858,37
882859,9
882860,55
882861,7
882862,19
882863,55
882864,8
882865,19
882866,8
882867,20
882868,37
882869,36
882870,8
882871,46
882872,37
882873,36
882874,55
882875,19
882876,36
882877,19
882878,8
882879,37
882880,9
882881,9
882882,19
882883,10
882884,47
882885,37
882886,8
882887,10
882888,4
882889,37
882890,36
882891,10
882892,19
882893,19
882894,36
882895,49
882896,9
882897,8
882898,19
882899,7
882900,36
882901,36
882902,49
882903,46
882904,7
882905,46
882906,46
882907,7
882908,49
882909,49
882910,46
882911,46
882912,47
882913,8
882914,19
882915,37
882916,55
882917,37
882918,8
882919,19
882920,49
882921,8
882922,8
882923,49
882924,48
882925,55
882926,9
882927,8
882928,7
882929,8
882930,10
882931,20
882932,36
882933,9
882934,20
882935,19
882936,37
882937,9
882938,10
882939,20
882940,7
882941,36
882942,8
882943,7
882944,37
882945,9
882946,47
882947,8
882948,10
882949,10
882950,19
882951,8
882952,36
882953,49
882954,36
882955,19
882956,8
882957,46
882958,46
882959,7
882960,47
882961,10
882962,55
882963,19
882964,7
882965,46
882966,8
882967,36
882968,48
882969,36
882970,8
882971,46
882972,19
882973,8
882974,49
882975,8
882976,8
882977,19
882978,55
882979,19
882980,19
882981,46
882982,9
882983,36
882984,46
882985,7
882986,9
882987,47
882988,20
882989,37
882990,46
882991,19
882992,36
882993,19
882994,46
882995,8
882996,37
882997,9
882998,36
882999,8
883000,8
883001,9
883002,9
883003,37
883004,8
883005,55
883006,19
883007,37
883008,10
883009,19
883010,10
883011,9
883012,49
883013,19
883014,49
883015,36
883016,37
883017,7
883018,48
883019,7
883020,46
883021,19
883022,36
883023,9
883024,36
883025,47
883026,19
883027,7
883028,7
883029,19
883030,49
883031,47
883032,9
883033,9
883034,9
883035,8
883036,36
883037,37
883038,46
883039,7
883040,48
883041,8
883042,7
883043,37
883044,55
883045,10
883046,8
883047,46
883048,37
883049,49
883050,48
883051,7
883052,8
883053,47
883054,37
883055,48
883056,10
883057,46
883058,49
883059,55
883060,49
883061,47
883062,49
883063,46
883064,10
883065,36
883066,9
883067,7
883068,49
883069,9
883070,20
883071,48
883072,37
883073,49
883074,47
883075,19
883076,8
883077,49
883078,9
883079,19
883080,55
883081,8
883082,46
883083,7
883084,36
883085,19
883086,8
883087,46
883088,49
883089,55
883090,55
883091,46
883092,55
883093,7
883094,7
883095,37
883096,36
883097,46
883098,36
883099,37
883100,49
883101,7
883102,49
883103,19
883104,9
883105,55
883106,49
883107,37
883108,19
883109,37
883110,36
883111,47
883112,19
883113,9
883114,7
883115,37
883116,49
883117,7
883118,19
883119,37
883120,49
883121,19
883122,46
883123,48
883124,19
883125,46
883126,19
883127,46
883128,49
883129,10
883130,9
883131,49
883132,10
883133,9
883134,19
883135,49
883136,49
883137,8
883138,8
883139,19
883140,47
883141,49
883142,37
883143,7
883144,8
883145,8
883146,37
883147,37
883148,55
883149,36
883150,19
883151,49
883152,36
883153,8
883154,19
883155,9
883156,19
883157,7
883158,36
883159,46
883160,48
883161,9
883162,49
883163,19
883164,46
883165,46
883166,9
883167,9
883168,49
883169,49
883170,7
883171,10
883172,46
883173,19
883174,36
883175,19
883176,47
883177,10
883178,8
883179,48
883180,8
883181,10
883182,7
883183,46
883184,9
883185,10
883186,49
883187,48
883188,46
883189,8
883190,19
883191,49
883192,7
883193,7
883194,19
883195,8
883196,36
883197,55
883198,20
883199,10
883200,7
883201,19
883202,10
883203,36
883204,19
883205,37
883206,46
883207,47
883208,48
883209,55
883210,7
883211,10
883212,9
883213,19
883214,49
883215,49
883216,55
883217,7
883218,55
883219,19
883220,19
883221,7
883222,55
883223,19
883224,8
883225,37
883226,46
883227,46
883228,36
883229,47
883230,46
883231,19
883232,10
883233,10
883234,7
883235,8
883236,46
883237,47
883238,46
883239,36
883240,8
883241,36
883242,19
883243,55
883244,47
883245,49
883246,49
883247,47
883248,8
883249,48
883250,10
883251,36
883252,19
883253,36
883254,7
883255,46
883256,9
883257,20
883258,49
883259,19
883260,8
883261,36
883262,36
883263,7
883264,10
883265,55
883266,7
883267,47
883268,55
883269,36
883270,36
883271,47
883272,46
883273,10
883274,9
883275,48
883276,9
883277,36
883278,46
883279,20
883280,46
883281,19
883282,7
883283,9
883284,9
883285,36
883286,46
883287,36
883288,8
883289,46
883290,7
883291,8
883292,8
883293,8
883294,46
883295,36
883296,46
883297,10
883298,36
883299,19
883300,36
883301,9
883302,36
883303,55
883304,49
883305,49
883306,37
883307,36
883308,8
883309,47
883310,10
883311,10
883312,8
883313,7
883314,8
883315,48
883316,9
883317,7
883318,9
883319,8
883320,10
883321,19
883322,36
883323,47
883324,8
883325,37
883326,19
883327,7
883328,7
883329,10
883330,55
883331,37
883332,20
883333,55
883334,49
883335,8
883336,8
883337,49
883338,36
883339,36
883340,46
883341,8
883342,36
883343,36
883344,19
883345,55
883346,49
883347,9
883348,8
883349,55
883350,19
883351,20
883352,36
883353,19
883354,49
883355,36
883356,9
883357,10
883358,9
883359,46
883360,48
883361,48
883362,36
883363,10
883364,7
883365,55
883366,19
883367,55
883368,37
883369,19
883370,46
883371,8
883372,49
883373,37
883374,7
883375,36
883376,19
883377,19
883378,8
883379,46
883380,8
883381,9
883382,46
883383,19
883384,46
883385,8
883386,46
883387,37
883388,10
883389,20
883390,36
883391,9
883392,49
883393,19
883394,37
883395,9
883396,49
883397,7
883398,8
883399,37
883400,49
883401,49
883402,46
883403,9
883404,55
883405,49
883406,37
883407,48
883408,8
883409,46
883410,49
883411,19
883412,55
883413,49
883414,37
883415,55
883416,8
883417,48
883418,9
883419,10
883420,8
883421,36
883422,19
883423,46
883424,19
883425,36
883426,46
883427,46
883428,46
883429,46
883430,47
883431,19
883432,37
883433,48
883434,8
883435,9
883436,7
883437,47
883438,7
883439,10
883440,55
883441,49
883442,49
883443,19
883444,7
883445,7
883446,9
883447,36
883448,55
883449,8
883450,49
883451,10
883452,36
883453,19
883454,20
883455,36
883456,19
883457,46
883458,10
883459,36
883460,36
883461,9
883462,49
883463,9
883464,7
883465,46
883466,36
883467,37
883468,19
883469,8
883470,47
883471,9
883472,10
883473,46
883474,19
883475,10
883476,36
883477,10
883478,9
883479,7
883480,46
883481,37
883482,9
883483,49
883484,36
883485,19
883486,49
883487,19
883488,7
883489,55
883490,37
883491,46
883492,49
883493,9
883494,55
883495,49
883496,10
883497,10
883498,47
883499,10
883500,55
883501,7
883502,9
883503,8
883504,37
883505,46
883506,36
883507,47
883508,9
883509,10
883510,37
883511,55
883512,19
883513,36
883514,8
883515,46
883516,19
883517,7
883518,7
883519,49
883520,7
883521,20
883522,10
883523,49
883524,48
883525,7
883526,7
883527,19
883528,19
883529,46
883530,36
883531,55
883532,36
883533,49
883534,9
883535,9
883536,19
883537,49
883538,36
883539,37
883540,8
883541,36
883542,49
883543,49
883544,36
883545,8
883546,8
883547,46
883548,46
883549,48
883550,36
883551,48
883552,7
883553,8
883554,8
883555,7
883556,47
883557,37
883558,36
883559,7
883560,55
883561,37
883562,19
883563,19
883564,19
883565,46
883566,19
883567,37
883568,7
883569,19
883570,49
883571,46
883572,20
883573,55
883574,9
883575,7
883576,36
883577,7
883578,7
883579,37
883580,19
883581,10
883582,9
883583,46
883584,10
883585,36
883586,36
883587,9
883588,7
883589,7
883590,7
883591,47
883592,7
883593,7
883594,36
883595,19
883596,9
883597,19
883598,49
883599,48
883600,36
883601,36
883602,55
883603,55
883604,7
883605,46
883606,36
883607,8
883608,36
883609,8
883610,55
883611,20
883612,48
883613,36
883614,19
883615,46
883616,36
883617,10
883618,9
883619,8
883620,47
883621,49
883622,55
883623,49
883624,46
883625,10
883626,19
883627,8
883628,8
883629,46
883630,46
883631,36
883632,47
883633,55
883634,46
883635,10
883636,49
883637,8
883638,36
883639,10
883640,36
883641,7
883642,7
883643,37
883644,9
883645,55
883646,47
883647,46
883648,8
883649,47
883650,10
883651,46
883652,49
883653,55
883654,7
883655,36
883656,36
883657,49
883658,8
883659,7
883660,7
883661,8
883662,36
883663,8
883664,19
883665,55
883666,7
883667,55
883668,8
883669,36
883670,46
883671,49
883672,55
883673,49
883674,8
883675,10
883676,37
883677,10
883678,47
883679,19
883680,37
883681,36
883682,7
883683,46
883684,8
883685,20
883686,8
883687,10
883688,37
883689,49
883690,10
883691,49
883692,19
883693,37
883694,9
883695,7
883696,36
883697,9
883698,36
883699,55
883700,19
883701,47
883702,48
883703,36
883704,10
883705,36
883706,8
883707,20
883708,19
883709,20
883710,48
883711,36
883712,19
883713,20
883714,9
883715,55
883716,7
883717,49
883718,46
883719,46
883720,8
883721,8
883722,20
883723,46
883724,48
883725,8
883726,46
883727,8
883728,49
883729,36
883730,37
883731,49
883732,55
883733,7
883734,36
883735,8
883736,7
883737,36
883738,8
883739,55
883740,10
883741,20
883742,20
883743,55
883744,47
883745,46
883746,19
883747,55
883748,9
883749,19
883750,8
883751,9
883752,10
883753,19
883754,10
883755,36
883756,19
883757,48
883758,55
883759,8
883760,10
883761,49
883762,9
883763,9
883764,19
883765,55
883766,37
883767,36
883768,19
883769,8
883770,9
883771,36
883772,8
883773,36
883774,36
883775,9
883776,7
883777,48
883778,55
883779,36
883780,37
883781,19
883782,36
883783,8
883784,55
883785,46
883786,47
883787,49
883788,46
883789,46
883790,48
883791,36
883792,46
883793,55
883794,49
883795,8
883796,46
883797,8
883798,46
883799,8
883800,7
883801,10
883802,8
883803,37
883804,19
883805,8
883806,46
883807,46
883808,46
883809,19
883810,36
883811,49
883812,49
883813,7
883814,46
883815,48
883816,8
883817,46
883818,7
883819,49
883820,37
883821,49
883822,10
883823,49
883824,10
883825,46
883826,55
883827,55
883828,8
883829,48
883830,10
883831,47
883832,55
883833,47
883834,7
883835,49
883836,48
883837,47
883838,36
883839,19
883840,10
883841,46
883842,46
883843,19
883844,48
883845,8
883846,9
883847,36
883848,20
883849,55
883850,36
883851,7
883852,36
883853,36
883854,46
883855,46
883856,36
883857,10
883858,37
883859,8
883860,9
883861,36
883862,36
883863,7
883864,8
883865,49
883866,36
883867,49
883868,55
883869,8
883870,46
883871,36
883872,48
883873,19
883874,8
883875,8
883876,49
883877,10
883878,49
883879,36
883880,10
883881,36
883882,8
883883,36
883884,9
883885,55
883886,7
883887,19
883888,19
883889,19
883890,8
883891,37
883892,37
883893,36
883894,8
883895,8
883896,37
883897,10
883898,8
883899,19
883900,8
883901,10
883902,36
883903,20
883904,46
883905,36
883906,8
883907,19
883908,10
883909,49
883910,48
883911,19
883912,46
883913,36
883914,55
883915,55
883916,8
883917,46
883918,55
883919,46
883920,7
883921,46
883922,36
883923,46
883924,8
883925,46
883926,20
883927,46
883928,9
883929,46
883930,19
883931,47
883932,46
883933,36
883934,47
883935,7
883936,37
883937,19
883938,36
883939,7
883940,36
883941,36
883942,19
883943,46
883944,46
883945,10
883946,36
883947,19
883948,10
883949,37
883950,36
883951,46
883952,7
883953,19
883954,36
883955,36
883956,8
883957,7
883958,19
883959,9
883960,9
883961,8
883962,55
883963,19
883964,49
883965,47
883966,36
883967,37
883968,55
883969,10
883970,7
883971,36
883972,47
883973,36
883974,46
883975,46
883976,9
883977,36
883978,55
883979,49
883980,10
883981,37
883982,19
883983,10
883984,4
883985,36
883986,47
883987,47
883988,46
883989,19
883990,8
883991,36
883992,37
883993,9
883994,48
883995,36
883996,19
883997,7
883998,10
883999,7
884000,37
884001,48
884002,46
884003,46
884004,36
884005,49
884006,8
884007,46
884008,55
884009,10
884010,7
884011,9
884012,55
884013,36
884014,36
884015,7
884016,55
884017,49
884018,48
884019,9
884020,46
884021,55
884022,49
884023,46
884024,9
884025,7
884026,36
884027,49
884028,7
884029,8
884030,55
884031,46
884032,7
884033,47
884034,49
884035,55
884036,36
884037,10
884038,55
884039,46
884040,7
884041,55
884042,55
884043,9
884044,7
884045,9
884046,36
884047,48
884048,8
884049,48
884050,9
884051,7
884052,49
884053,8
884054,55
884055,10
884056,19
884057,10
884058,7
884059,55
884060,55
884061,49
884062,46
884063,55
884064,37
884065,7
884066,7
884067,7
884068,9
884069,37
884070,9
884071,46
884072,10
884073,46
884074,8
884075,8
884076,19
884077,19
